code accident;date;mois;ann‚e;horaire;heure;d‚partement;commune;massif;site;latitude;longitude;altitude;inclinaison;orientation;groupe;emport‚s;"ensevelis 
1314-05-10;05/03/2014;3;2014;;;5;chateauroux les alpes;champsaur;tˆte clotinailles;44.647084;6.515961;;;NE;;1;0;0;0;0;0;1;0;randonn‚e;ski;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1011-05-04;26/02/2011;2;2011;16:10;16;5;orciŠres;champsaur;col combeau / grande autane;44.65107028265496;6.387560916625337;2100;40-44;N;7;3;0;;;;0;1;2;randonn‚e;;descente;3;sŠche;tendre;lin‚aire;naturelle;100;5;30;;;
1011-05-02;30/01/2011;1;2011;10:00;10;5;molines;queyras;col agnel;44.688296388273194;6.978866152958157;2650;35-39;O;8;4;1;;;;1;0;3;randonn‚e;;mont‚e;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;30;40;100;;;
1011-05-09;19/03/2011;3;2011;15:30;15;5;molines;queyras;rif ousselat;44.7160424997295;6.89815692320845;2540;40-44;N;2;1;1;;;;1;0;0;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;450;800;70;;;
1213-05-06;06/02/2013;2;2013;;;5;freissiniere;pelvoux;lac palluel;44.724703;6.401925;;;;12;1;0;0;0;1;0;1;0;randonn‚e;;;;;;;;;;;;;
1112-05-03;20/03/2012;3;2012;10:00;10;5;saint crepin;queyras;pic beal traversier;44.758891;6.688462;2800;40-44;N;4;1;0;0;0;0;0;1;0;randonn‚e;;mont‚e;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;50;5;30;;;
1213-05-12;25/03/2013;3;2013;;;5;puy st vincent;pelvoux;col de bal;44.799536;6.442664;;;;2;2;0;0;0;0;0;0;2;hors-piste;;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-05-02;18/01/2015;1;2015;13:00;13;5;puy saint vincent;pelvoux;col du bal;44.800215;6.442152;2400;;NE;3;3;2;2;0;0;0;2;1;hors-piste;ski;descente;4;sŠche;;lin‚aire;accidentelle soi-mˆme;300;;;;;
1314-05-01;23/12/2013;12;2013;;;5;cerviŠres;queyras;col peygus;44.835669;6.700256;2600;;;2;2;0;0;0;0;0;1;1;randonn‚e;ski;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-05-07;09/02/2015;2;2015;10:45;10;5;cerviŠres;queyras;col de chaudemaison;44.842126;6.774383;2400;30-34;O;3;1;1;1;0;0;1;0;0;randonn‚e;ski;travers‚e;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;100;40;50;;;
1314-05-04;05/01/2014;1;2014;15:00;15;5;pelvoux;pelvoux;ravin du bouisset;44.868307;6.476942;;;;3;1;0;0;0;0;0;1;0;hors-piste;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-05-04;24/04/2016;4;2016;;;5;pelvoux;pelvoux;coup de sabre;44.892573;6.377749;;>45;NO;2;2;0;0;0;0;0;0;2;alpinisme;… pieds;;;;;;;;;;;;
1011-05-05;02/03/2011;3;2011;16:40;16;5;val des pr‚s;queyras;vallon de Vachette / secteur ombilic;44.895181;6.703493;2005;35-39;NO;3;1;0;;;;0;0;1;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;500;60;60;;;
1011-05-01;08/01/2011;1;2011;11:06;11;5;monetier les bains;pelvoux;cibouit;44.945806;6.494786;;;;2;1;1;;;;0;0;1;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;100;50;;;
1415-05-11;28/04/2015;4;2015;;;5;le monetier les bains;pelvoux;couloir davin;44.961106;6.444527;3000;40-44;N;1;1;0;0;0;0;1;0;0;alpinisme;… pieds;mont‚e;;sŠche;;lin‚aire;;800;100;;;;
1213-38-08;14/04/2013;4;2013;09:55;9;38;saint christophe en oisans;oisans;col de la lauze;44.995987;6.251023;2900;30-34;SE;8;2;0;0;0;0;0;1;1;randonn‚e;;descente;;humide;tendre;lin‚aire;accidentelle tiers;;;;;;
1314-05-09;02/03/2014;3;2014;12:00;12;5;la salle les alpes;thabor;crˆte echaillon;44.99943;6.58156;2560;30-34;NE;7;1;0;0;0;0;0;1;0;randonn‚e;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;5;30;;;
1011-38-05;28/02/2011;2;2011;;;38;corren‡on en vercors;vercors;rancs de combevieux;45.00184;5.32405;1850;30-34;N;4;3;3;;;;1;2;0;hors-piste;;travers‚e;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;150;50;70;;;
1718-38-17;23/03/2018;3;2018;13:15;13;38;mont de lans;oisans;combe de chalance / piŠge … surfers;45.016 ; 6.1131;2840;40-44;O;2;1;0;0;0;1;0;1;0;hors-piste;ski;descente;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;;;;;
1213-38-02;02/01/2013;1;2013;;;38;la morte;oisans;pas de la mine;45.02023;5.54052;2450;35-39;O;3;1;0;0;0;0;0;1;0;randonn‚e;;travers‚e;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1112-38-01;06/02/2012;2;2012;15:30;15;38;la morte;oisans;pas de la mine;45.031326;5.901677;2400;30-34;NO;2;1;1;1;0;0;0;1;0;randonn‚e;;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;100;80;30;;;
1314-05-11;08/03/2014;3;2014;14:00;14;5;villar arene;oisans;passe de midi;45.034147;6.350984;;;NE;2;1;0;0;0;0;0;1;0;randonn‚e;ski;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-38-01;26/01/2014;1;2014;14:40;14;38;auris;grandes rousses;combe des girauds;45.03926;6.05497;2000;30-34;S;2;2;2;2;0;0;2;0;0;hors-piste;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;250;120;60;;;
1213-38-04;20/01/2013;1;2013;13:50;13;38;auris en oisans;grandes rousses;signal de l'homme;45.03931;6.04543;1790;35-39;SO;6;3;3;3;0;0;0;1;2;hors-piste;;descente;3;humide;dure;lin‚aire;accidentelle soi-mˆme;60;30;20;;;
1415-38-02;07/02/2015;2;2015;15:00;15;38;Freney d'Oisans;grandes rousses;grandes buffes;45.04065;6.06307;1970;35-39;O;1;1;0;0;0;0;0;0;1;randonn‚e;ski;mont‚e;;sŠche;;lin‚aire;accidentelle soi-mˆme;;40;40;;;
1415-38-01;28/01/2015;1;2015;12:20;12;38;villards de lans;vercors;combe chaulange;45.04126;5.36163;1870;35-39;SO;18;3;1;1;0;2;1;0;2;randonn‚e;ski;mont‚e;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;170;200;250;;;
1314-15-01;29/03/2014;3;2014;14:00;14;15;la vigerie;lioran;puy bataillouse;45.060575;2.432183;1540;40-44;N;1;1;0;0;0;1;0;1;0;randonn‚e;ski;mont‚e;;humide;dure;lin‚aire;accidentelle soi-mˆme;50;20;25;;;
1213-05-10;15/03/2013;3;2013;13:30;13;5;monetier les bains;oisans;route du galibier;45.064819;6.404939;;;;3;3;0;0;0;0;0;1;2;randonn‚e;;mont‚e;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-05-05;06/02/2015;2;2015;;;5;le monetier les bains;thabor;ruisseau rif blanc;45.068967;6.230450;;;;3;1;0;0;0;0;0;1;0;randonn‚e;ski;;;;;;;;;;;;
1314-38-02;27/01/2014;1;2014;12:40;12;38;chamrousse;belledonne;piste lacs roberts;45.07682;5.54499;2170;30-34;SE;4;1;1;0;1;0;0;1;0;hors-piste;ski;arrˆt;3;sŠche;dure;lin‚aire;accidentelle tiers;50;100;100;;;
1314-05-05;25/01/2014;1;2014;17:00;17;5;n‚vache;thabor;pointe riou blanc;45.078182;6.492358;;;;6;1;1;1;0;0;0;1;0;randonn‚e;ski;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1213-38-09;17/04/2013;4;2013;;;38;le freney d'oisans;grandes rousses;proche refuge sarenne;45.088989;6.145669;;35-39;S;2;2;1;1;0;1;0;2;0;voie de communication;;travers‚e;;humide;dure;lin‚aire;naturelle;100;;;;;
1213-73-11;20/02/2013;2;2013;10:00;10;73;valloire;maurienne;camp des rochilles;45.089729;6.466290;2510;30-34;O;22;2;1;1;0;1;1;0;1;entrainement militaire descente couloir;;descente;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;110;20;60;;;
1213-73-15;06/03/2013;3;2013;11:00;11;73;modane;maurienne;vall‚e perdue valfr‚jus;45.09269;6.39255;2200;30-34;NO;2;2;0;0;0;2;0;2;0;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;70;150;100;;;
1314-38-03;31/01/2014;1;2014;15:50;15;38;revel;belledonne;grand colon face ouest;45.09680;5.55219;2165;30-34;O;2;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;2;sŠche;dure;lin‚aire;accidentelle tiers;720;30;30;;;
1718-73-08;09/01/2018;1;2018;14:30;14;73;valmeinier;haute maurienne;piste verte lauze balise 30 31;45.1038 ; 6.3114;2610;>45;O;12;1;1;0;1;0;0;1;0;piste;ski;descente;;sŠche;;lin‚aire;naturelle;270;50;30;;;
1011-73-08;26/02/2011;2;2011;11:30;11;73;montricher albanne;maurienne;col du pertuite grande chible;45.10429;6.23096;2500;30-34;NE;2;1;0;;;;0;0;1;randonn‚e;;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;50;100;70;;;
1718-38-16;28/12/2017;12;2017;13:45;13;38;la combe de lancey;belledonne;lac de la sitre;45.1052 ; 5.575;2120;35-39;SO;2;1;0;0;0;0;0;1;0;randonn‚e;raquettes;travers‚e;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;;;;;
1112-38-03;17/02/2012;2;2012;14:05;14;38;vaujany;grandes rousses;rissiou;45.10730;6.04903;2050;35-39;SE;4;1;1;1;0;0;0;1;0;randonn‚e;;mont‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;30;40;100;;;
1213-38-07;07/04/2013;4;2013;11:45;11;38;allemond;belledonne;col de roche noire;45.11098;5.59209;2600;40-44;E;50;3;0;0;0;3;0;1;2;randonn‚e;;mont‚e;;humide;dure;lin‚aire;naturelle s‚rac/corniche;300;75;400;;;
1617-73-07;28/01/2017;1;2017;16:17;16;73;montricher albane;maurienne;combe des sallanches;45.11494;6.232114;2460;35-39;NE;2;1;0;0;0;1;0;1;0;randonn‚e;ski;descente;3;sŠche;;lin‚aire;accidentelle tiers;220;20;40;;;
1415-38-06;05/03/2015;3;2015;13:00;13;38;allemond;belledonne;col de roche noire;45.11774;5.592636;2500;30-34;NE;2;1;1;1;0;0;0;0;1;randonn‚e;ski;;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1718-38-10;04/03/2018;3;2018;10:45;10;38;saint agnŠs;belledonne;lac de crop;45.1230 ; 5.5930;2000;40-44;NO;2;2;1;1;0;1;0;1;1;randonn‚e;ski;mont‚e;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;60;40;60;;;
1112-73-01;01/02/2012;2;2012;10:25;10;73;valloire;maurienne;combe aiguille noire;45.123150;6.459169;;;;19;10;6;6;0;0;1;5;4;randonn‚e;;travers‚e;2;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1112-38-04;23/03/2012;3;2012;12:10;12;38;sainte agnes;belledonne;ferrouillet;45.12360;5.59590;2200;35-39;N;2;1;1;0;1;0;0;1;0;randonn‚e;;descente;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;80;80;80;;;
1718-05-05;02/03/2018;3;2018;17:15;17;5;la grave;oisans;couloir d'orciŠres;45.124 ; 6.1533;2400;40-44;NO;4;1;1;1;0;0;1;0;0;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;naturelle;840;;;;;
1112-38-05;20/04/2012;4;2012;15:45;15;38;vaujany;grandes rousses;couloir perrin;45.1317004258058;6.10201965623362;2600;40-44;O;2;1;1;0;1;0;0;0;1;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;100;50;40;;;
1516-73-01;05/01/2016;1;2016;13:58;13;73;saint colomban les villards;maurienne;pierre du turc / crˆte de tˆte bellard;45.1509;6.1326;2150;40-44;NO;2;1;1;1;0;0;1;0;0;hors-piste;ski;descente;4;;;lin‚aire;accidentelle soi-mˆme;290;50;;;;
1314-73-23;04/05/2014;5;2014;;;73;orelle;maurienne;roche des marches;45.151964;6.551352;;;;1;1;0;0;0;0;0;0;1;randonn‚e;ski;;;;;lin‚aire;naturelle s‚rac/corniche;;;;;;
1415-73-08;31/01/2015;1;2015;;;73;aussois;vanoise;ruisseau de la fournache;45.155509;6.434225;2370;30-34;S;1;1;1;1;0;0;1;0;0;relev‚s EDF / d‚placement ski de rando;ski;mont‚e;4;sŠche;;lin‚aire;accidentelle soi-mˆme;50;50;80;;;
1011-73-04;10/12/2010;12;2010;15:00;15;73;orelle;vanoise;hors-piste sous cime caron;45.1579;6.33327;2820;30-34;S;9;4;0;;;;0;1;3;hors-piste;;travers‚e;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;200;80;80;;;
1415-73-02;22/12/2014;12;2014;12:35;12;73;modane;vanoise;lac de chaviŠre;45.161070;6.380940;3100;35-39;SE;5;2;1;1;0;1;1;0;1;randonn‚e;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;300;25;100;;;
1718-73-05;02/01/2018;1;2018;14:10;14;73;lanslebourg;haute maurienne;montagne de montfroid;45.164 ; 6.527;2290;35-39;N;6;2;1;1;0;1;0;1;1;hors-piste;snowboard;travers‚e;3;sŠche;dure;lin‚aire;accidentelle tiers;120;50;80;;;
1617-73-11;16/02/2017;2;2017;11:00;11;73;lanslevillard;haute maurienne;secteur pas de l'arcelle;45.164538;6.570931;2450;35-39;NE;9;5;0;0;0;5;0;0;5;randonn‚e;ski;travers‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;160;200;70;;;
1314-73-16;26/01/2014;1;2014;10:05;10;73;modane;haute maurienne;couloir du seuil valfr‚jus;45.16467481880298;6.665579904872608;2200;35-39;NE;3;2;0;0;0;0;0;1;1;hors-piste;ski;travers‚e;;sŠche;;lin‚aire;accidentelle soi-mˆme;140;;;;;
1314-73-25;04/05/2014;5;2014;11:15;11;73;bessans;haute maurienne;face ouest pointe charbonnel;45.164826;7.3439;3600;>45;O;1;1;0;0;0;0;1;0;0;alpinisme;… pieds;mont‚e;;humide;;lin‚aire;accidentelle soi-mˆme;500;100;50;;;
1314-73-22;29/04/2014;4;2014;11:30;11;73;modane;haute maurienne;couloir sud aiguille peclet;45.16514;6.37269;3490;35-39;S;6;4;0;0;0;4;0;4;0;randonn‚e;… pieds;mont‚e;2;humide;dure;lin‚aire;accidentelle soi-mˆme;110;70;100;;;
1314-73-05;27/12/2013;12;2013;09:55;9;73;saint martin belleville;vanoise;boismint val thorens;45.165389;6.331406;2540;35-39;E;6;3;1;1;0;1;0;1;2;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;100;50;40;;;
1718-38-14;18/03/2018;3;2018;11:45;11;38;sarcenas;chartreuse;chamechaude couloir folatiŠre;45.1712 ; 5.4714;2040;35-39;O;4;3;0;0;0;0;1;1;1;randonn‚e;ski;descente;2;sŠche;;lin‚aire;accidentelle soi-mˆme;280;;;;;
1213-73-24;14/04/2013;4;2013;;;73;aussois;vanoise;chaise aux papes / dent parrach‚e;45.17182;6.45138;3600;30-34;SE;;6;6;6;0;0;3;3;0;randonn‚e;;mont‚e;3;sŠche;dure;lin‚aire;accidentelle tiers;400;400;;;;
1213-73-06;30/01/2013;1;2013;11:30;11;73;sainte marie de cuines;maurienne;crˆte de la raverotte;45.17349;6.16471;2000;30-34;NO;4;2;0;0;0;2;0;2;0;randonn‚e;;travers‚e;;humide;dure;lin‚aire;accidentelle soi-mˆme;600;40;50;;;
1617-73-16;05/05/2017;5;2017;;;73;avrieux;haute maurienne;face NO aiguille scolette;45.177906;6.728051;;;;2;2;0;0;0;0;0;1;1;randonn‚e;;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-73-02;26/10/2013;10;2013;13:30;13;73;pralognan;vanoise;passage de rosoire;45.18056;6.43584;3450;>45;O;2;2;0;0;0;2;0;1;1;alpinisme;… pieds;mont‚e;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;150;100;80;;;
1718-38-02;02/12/2017;12;2017;;;38;saint pancrasse;chartreuse;pas de l'oeille dent de crolles;45.1831 ; 5.518;1910;40-44;SO;1;1;0;0;0;0;1;0;0;randonn‚e;ski;descente;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;50;;;;;
1718-38-07;24/02/2018;2;2018;09:30;9;38;pinsot;belledonne;refuge de l'oule;45.1838 ; 6.817;2035;35-39;N;2;1;0;0;0;1;0;1;0;randonn‚e;ski;mont‚e;;;;lin‚aire;accidentelle soi-mˆme;160;;;;;
1011-38-01;05/12/2010;12;2010;11:45;11;38;st pierre de chartreuse;chartreuse;col des ayes;45.18397;5.50239;1570;35-39;NE;3;3;3;;;;3;0;0;randonn‚e;;mont‚e;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;100;25;50;;;
1516-73-18;05/04/2016;4;2016;10:30;10;73;bessans;haute maurienne;piste noire de fond Barmette / couloir issu pointe de Tierce;45.1857;7.021;1970;35-39;NO;12;7;0;0;0;3;0;2;5;piste;ski;arrˆt;3;humide;tendre;lin‚aire;naturelle;220;30;120;;;
1314-73-03;22/12/2013;12;2013;11:15;11;73;pralognan;vanoise;entre chalet ritort et rosoire, lit du ruisseau du ritort;45.18661;6.41137;2150;35-39;NO;2;2;1;1;0;0;1;0;1;randonn‚e;ski;descente;1;sŠche;;lin‚aire;accidentelle soi-mˆme;150;80;50;;;
1415-73-03;30/12/2014;12;2014;15:00;15;73;les allues;vanoise;lac de la chambre;45.190285;6.352517;2720;40-44;NO;2;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;170;400;40;;;
1415-38-05;28/02/2015;2;2015;10:10;10;38;saint pierre de chartreuse;charteuse;combe ouest charmant som;45.19370;5.45413;1690;30-34;O;7;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;105;;10;;;
1314-73-26;04/05/2014;5;2014;11:00;11;73;bessans;haute maurienne;selle de l'albaron;45.194424;7.062485;3430;40-44;SO;3;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;310;200;100;;;
1617-73-09;12/02/2017;2;2017;14:55;14;73;le chatel;vanoise;la barniŠre;45.19464;6.22149;1490;;;5;1;0;0;0;0;0;0;1;randonn‚e;;;3;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-73-09;20/01/2016;1;2016;12:25;12;73;les allues;vanoise;crˆte roc des trois/mont de la chambre versant est;45.1958;6.3421;2650;>45;E;2;1;1;1;0;0;0;1;0;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;130;180;200;;;
1011-73-10;04/03/2011;3;2011;;;73;villarodin bourget;maurienne;station la norma;45.198973;6.697610;;;;2;1;0;;;;0;1;0;hors-piste;;descente;3;;;;;;;;;;
1617-73-17;09/05/2017;5;2017;11:00;11;73;bonneval sur arc;haute maurienne;col du greffier couloir;45.204138;7.54464;2990;>45;NO;3;3;0;0;0;3;3;0;0;alpinisme;… pieds;mont‚e;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;350;40;100;;;
1516-73-16;15/02/2016;2;2016;16:25;16;73;bonneval sur arc;haute maurienne;pointe d'andagne;45.205578;7.33119;3000;40-44;O;4;1;1;1;0;0;0;1;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;125;150;100;;;
1213-73-22;01/04/2013;4;2013;14:00;14;73;les allues;vanoise;aiguille du fruit;45.21128;6.37495;2900;>45;NO;3;2;0;0;0;0;0;2;0;randonn‚e;;mont‚e;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;600;10;;;;
1314-73-12;10/01/2014;1;2014;12:00;12;73;bonneval;haute maurienne;ouille mouta;45.214802;7.45146;2635;40-44;NO;2;1;1;1;0;0;0;1;0;randonn‚e;ski;travers‚e;2;sŠche;;lin‚aire;accidentelle soi-mˆme;300;120;80;;;
1617-73-05;19/01/2017;1;2017;11:50;11;73;saint bon tarentaise;vanoise;col du biol;45.224452;6.411404;2430;30-34;O;15;1;1;1;0;0;0;0;1;randonn‚e;ski;travers‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;120;50;30;;;
1516-73-13;27/01/2016;1;2016;11:38;11;73;saint bon courchevel;vanoise;couloir du ruisseau de la planche / vall‚e des avanchers;45.225;6.3939;2490;30-34;NE;9;4;0;0;0;1;0;1;3;hors-piste;ski;descente;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;50;30;;;
1112-38-02;17/02/2012;2;2012;08:25;8;38;saint pierre de chartreuse;chartreuse;combe bovinant;45.225235;5.485264;1774;35-39;O;1;1;1;1;0;0;0;1;0;randonn‚e;;mont‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;165;25;40;;;
1213-73-12;26/02/2013;2;2013;16:40;16;73;pralognan;vanoise;cirque du petit arcellin;45.23017;6.45689;2100;30-34;NO;1;1;0;0;0;1;0;1;0;randonn‚e;;travers‚e;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;80;20;20;;;
1213-38-01;13/12/2012;12;2012;12:45;12;38;saint christophe sur guiers;chartreuse;col de l‚chaud;45.23203;5.48382;1680;30-34;NO;2;2;2;2;0;0;1;1;0;randonn‚e;;mont‚e;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;100;90;;;;
