code accident;date;mois;ann‚e;horaire;heure;d‚partement;commune;massif;site;latitude;longitude;altitude;inclinaison;orientation;groupe;emport‚s;"ensevelis 
1314-73-11;09/01/2014;1;2014;12:30;12;73;valloire;maurienne;crˆte de lachat;45.232596;6.374632;2840;40-44;NO;3;3;0;0;0;0;0;2;1;randonn‚e;ski;mont‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;290;;;;;
1718-38-01;02/12/2017;12;2017;;;38;saint christophe sur guiers;chartreuse;combe de l'ours petit som;45.235 ; 5.4835;1670;35-39;SO;2;2;2;2;0;0;2;0;0;randonn‚e;ski;mont‚e;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;125;;;;;
1718-73-04;30/12/2017;12;2017;16:00;16;73;val d'isere;haute tarentaise;face ouest pelaou blanc;45.2352 ; 6.5956;2740;35-39;SO;4;2;2;1;1;0;1;0;1;randonn‚e;ski;mont‚e;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;200;100;40;;;
1718-73-06;03/01/2018;1;2018;16:00;16;73;bonneval sur arc;haute tarentaise;l‚charenne pont de la lama;45.236 ; 7.424;2500;35-39;SE;1;1;1;1;0;0;1;0;0;habitation;… pieds;arrˆt;4;sŠche;;lin‚aire;naturelle;600;450;;;;
1718-73-10;05/02/2018;2;2018;13:35;13;73;pralognan la vanoise;vanoise;couloir de l'eau;45.239 ; 6.4459;1890;30-34;SO;4;1;1;1;0;0;0;0;1;minage;ski;arrˆt;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;30;20;15;;;
1718-73-14;01/03/2018;3;2018;09:05;9;73;pralognan la vanoise;vanoise;couloir de l'eau;45.239 ; 6.4457;1890;30-34;SO;2;1;0;0;0;0;0;1;0;minage;ski;arrˆt;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;60;20;15;;;
1213-73-25;02/05/2013;5;2013;10:25;10;73;pralognan;vanoise;grands couloirs grande casse;45.2416;6.49012;3530;>45;O;4;3;1;1;0;2;1;2;0;alpinisme;;mont‚e;;humide;dure;lin‚aire;accidentelle soi-mˆme;500;350;50;;;
1314-73-21;15/04/2014;4;2014;13:15;13;73;val isere;haute tarentaise;ruisseau du pisset;45.24244;6.57450;2375;35-39;NO;7;2;0;0;0;1;0;1;1;hors-piste;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;250;125;100;;;
1314-38-04;06/03/2014;3;2014;13:45;13;38;la ferriŠre d'allevard;belledonne;couloir NO rocher blanc;45.242475;6.107202;;;;3;1;0;0;0;0;0;1;0;randonn‚e;ski;descente;3;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-38-04;24/04/2016;4;2016;11:00;11;38;laval;belledonne;cime de la jasse est;45.243166;6.032578;2300;30-34;SE;9;5;3;2;1;1;0;0;5;randonn‚e;ski;mont‚e;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-73-15;13/02/2016;2;2016;12:55;12;73;la perriŠre;vanoise;les lanches;45.2440;6.3555;2150;40-44;N;1;1;1;0;1;0;1;0;0;hors-piste;ski;descente;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;380;50;;;;
1415-73-16;03/03/2015;3;2015;12:00;12;73;orelle;vanoise;face ouest col r‚nod;45.247371;6.607098;;;SO;4;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;100;;;;
1011-73-03;09/12/2010;12;2010;12:37;12;73;val isŠre;haute tarentaise;charvet couloir des pisteurs;45.25399;6.57133;2650;>45;N;2;2;1;;;;1;1;0;hors-piste;;descente;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;300;3;100;;;
1011-73-05;26/12/2010;12;2010;09:34;9;73;val isŠre;haute tarentaise;combe du signal;45.25475;7.01406;2740;40-44;N;4;2;2;;;;1;0;1;hors-piste;;travers‚e;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;100;50;140;;;
1718-73-12;18/02/2018;2;2018;12:35;12;73;val d'isere;haute tarentaise;piste rouge combe du g‚ant / pisaillas;45.2548 ; 7.0247;3050;>45;S;7;3;2;2;0;0;2;0;1;hors-piste;ski;descente;3;humide;tendre;lin‚aire;naturelle;200;500;80;;;
1415-73-17;29/03/2015;3;2015;11:45;11;73;bonneval sur arc;haute maurienne;col du montet;45.25577;7.05378;3200;40-44;S;9;5;2;1;1;2;1;0;4;randonn‚e;ski;mont‚e;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;60;20;;;;
1011-73-07;11/01/2011;1;2011;11:03;11;73;val isŠre;haute tarentaise;pointe du grand vallon;45.26389;7.02166;2700;35-39;N;7;5;4;;;;4;0;1;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;700;70;80;;;
1516-73-03;05/01/2016;1;2016;10:24;10;73;val d'isere;haute tarentaise;HP du Cairn / Bellevarde;45.2639;6.5717;2650;40-44;E;3;3;2;2;0;0;0;1;2;hors-piste;ski;travers‚e;4;sŠche;;lin‚aire;accidentelle soi-mˆme;80;70;;;;
1314-73-10;07/01/2014;1;2014;11:00;11;73;champagny;vanoise;col des v‚s;45.264262;6.514138;2830;35-39;NO;4;1;0;0;0;0;0;1;0;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;310;50;100;;;
1617-73-13;07/03/2017;3;2017;09:45;9;73;tignes;haute tarentaise;grande balme piste Carline;45.264309;6.53877;2650;40-44;N;33;33;6;1;5;14;0;2;31;piste;ski;descente;4;sŠche;tendre;lin‚aire;naturelle;350;120;200;;;
1718-73-11;18/02/2018;2;2018;12:06;12;73;‚pierre;maurienne;faux gros villan;45.2644 ; 6.2101;2550;40-44;NO;4;1;0;0;0;0;0;0;1;randonn‚e;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;130;25;30;;;
1213-73-08;08/02/2013;2;2013;;;73;saint martin de belleville (val thorens);vanoise;cime caron;45.264974;6.560541;;;;3;3;0;0;0;0;0;0;3;hors-piste;;descente;;;;;;;;;;;
1718-73-02;13/12/2017;12;2017;12:44;12;73;tignes;haute tarentaise;pointe de fresse / campanules;45.2655 ; 6.5524;2550;35-39;SE;2;1;1;1;0;0;0;1;0;hors-piste;ski;descente;3;sŠche;dure;lin‚aire;accidentelle tiers;80;40;90;;;
1516-73-05;13/01/2016;1;2016;13:54;13;73;tignes;haute tarentaise;pentes du lac de Tignes;45.2751;6.5438;2205;35-39;NO;1;1;0;0;0;1;0;1;0;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;125;80;100;;;
1011-73-20;16/05/2011;5;2011;09:35;9;73;orelle;vanoise;col de gebroulaz;45.275374;6.633508;3434;30-34;E;1;1;0;;;;0;0;1;randonn‚e;;mont‚e;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;150;200;;;;
1617-73-10;13/02/2017;2;2017;10:35;10;73;tignes;haute-tarentaise;pentes du lavachet;45.275474;6.55635;2450;40-44;NO;4;4;4;4;0;0;4;0;0;hors-piste;… pieds;travers‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;330;50;100;;;
1213-73-23;01/04/2013;4;2013;;;73;saint martin de belleville (val thorens);vanoise;face ouest aiguille des st pŠres;45.276851;6.615063;2800;;O;3;1;0;0;0;0;0;1;0;hors-piste;;descente;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1213-73-16;06/03/2013;3;2013;11:30;11;73;tignes;haute tarentaise;couloir bois de la laye;45.28134;6.55355;2200;35-39;N;2;2;2;1;1;0;2;0;0;hors-piste;;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;360;100;80;;;
1314-73-27;18/05/2014;5;2014;12:30;12;73;bessans;haute maurienne;pointe charbonnel;45.281573;7.055510;;;NE;2;2;1;0;1;0;1;0;1;randonn‚e;ski;descente;;humide;tendre;;naturelle;;;;;;
1617-73-20;01/03/2017;3;2017;15:00;15;73;lanslevillard;haute maurienne;pas du loup;45.289555;6.971788;2250;>45;;3;1;0;0;0;0;0;1;0;randonn‚e;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-73-19;06/03/2014;3;2014;10:40;10;73;peisey;vanoise;nord bellecote;45.294372;6.463949;3150;40-44;N;3;1;0;0;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;30;30;;;
1415-73-14;07/02/2015;2;2015;13:03;13;73;peisey nancroix;vanoise;couloir des canadiens face nord bellecote;45.29544;6.461599;3050;40-44;NO;3;1;1;0;1;0;1;0;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;1250;30;50;;;
1112-73-04;09/04/2012;4;2012;11:30;11;73;pralognan;haute maurienne;combe de rosoire;45.295507;6.704494;3200;;NO;7;3;0;0;0;0;0;0;3;randonn‚e;;mont‚e;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;300;;;;;
1314-73-08;05/01/2014;1;2014;14:05;14;73;macot;vanoise;crˆte des bourtes;45.2956;6.4259;2350;35-39;NO;2;2;1;1;0;1;0;0;2;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;250;30;100;;;
1213-73-18;19/03/2013;3;2013;15:55;15;73;saint martin de belleville (val thorens);vanoise;lac du lou;45.296249657563365;6.5349031310654055;1990;40-44;NO;5;1;1;1;0;0;0;1;0;hors-piste;;descente;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;15;30;80;;;
1112-73-06;17/04/2012;4;2012;19:00;19;73;saint martin de belleville;vanoise;mont du borgne;45.30192848402022;6.6063281767692645;2950;40-44;NO;3;1;1;1;0;0;1;0;0;randonn‚e;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;200;180;100;;;
1112-73-07;17/04/2012;4;2012;19:00;19;73;saint martin de belleville;vanoise;mont du borgne;45.30192848402022;6.6063281767692645;2950;40-44;NO;3;1;0;0;0;1;0;0;1;randonn‚e;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;400;;100;;;
1011-73-06;14/12/2010;12;2010;12:50;12;73;tignes;haute tarentaise;grande combe / grande sassiŠre;45.30222;6.58336;3100;35-39;SO;7;1;1;;;;1;0;0;randonn‚e;;mont‚e;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;150;50;60;;;
1314-73-04;26/12/2013;12;2013;11:00;11;73;aime;vanoise;dos des frasses;45.302779;6.394068;2245;35-39;N;2;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;145;;125;;;
1011-73-13;18/03/2011;3;2011;13:00;13;73;m‚ribel;vanoise;mont du vallon lac du borgne;45.310845;6.641132;;;;;1;1;;;;1;0;0;hors-piste;;descente;3;sŠche;tendre;lin‚aire;;;;;;;
1516-73-04;09/01/2016;1;2016;13:00;13;73;les allues;vanoise;mont de p‚clet;45.312621;6.594358;;;;1;1;0;0;0;0;0;0;1;hors-piste;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;150;;;;;
1011-63-01;28/11/2010;11;2010;14:00;14;63;le mont dore;sancy;puy redon / couloir de l'envers du redon;45.31580;2.4823;1725;40-44;NO;2;1;0;;;;0;1;0;randonn‚e;;descente;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;200;;;;;
1213-38-03;12/01/2013;1;2013;11:30;11;38;pinsot;belledonne;pic des grandes lanches;45.319711;6.147681;;35-39;O;1;1;0;0;0;1;1;0;0;randonn‚e;;mont‚e;3;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-73-06;17/01/2016;1;2016;16:30;16;73;saint martin de belleville;vanoise;piste david douillet;45.321083;6.563738;;;;1;1;0;0;0;0;0;0;1;piste;ski;descente;3;;;lin‚aire;;;30;;;;
1617-73-18;20/05/2017;5;2017;18:10;18;73;sainte foy tarentaise;haute tarentaise;face nord pointe des plates des chamois sous point cot‚ 3441 m;45.321801;6.582003;3240;>45;N;2;1;0;0;0;0;1;0;0;randonn‚e;ski;descente;;humide;tendre;lin‚aire;accidentelle soi-mˆme;640;;;;;
1213-73-03;21/12/2012;12;2012;12:05;12;73;val isere;haute tarentaise;pointe du grand vallon creux de l'ouille;45.322166;6.870606;2755;30-34;N;3;3;1;1;0;0;1;0;2;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;300;200;300;;;
1011-73-22;10/01/2011;1;2011;;;73;tignes;haute tarentaise;couloir des tuffs;45.330811;7.082158;2400;35-39;O;4;1;0;;;;0;1;0;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle tiers;200;20;20;;;
1415-05-01;31/12/2014;12;2014;12:50;12;5;le monetier les bains;thabor;secteur col du galibier;45.3353;6.23564;2750;30-34;E;4;1;1;1;0;0;1;0;0;randonn‚e;ski;travers‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;100;100;70;;;
1718-73-09;05/02/2018;2;2018;17:35;17;73;sainte foy tarentaise;haute tarentaise;pointe du grand soliet;45.3450 ; 6.5625;2880;40-44;NE;4;1;0;0;0;0;0;1;0;randonn‚e;ski;descente;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-73-04;05/01/2015;1;2015;13:05;13;73;sainte foy tarentaise;haute tarentaise;face nord fogliettaz;45.34559;6.561766;2820;40-44;N;6;5;0;0;0;3;0;4;1;randonn‚e;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;330;800;100;;;
1011-73-11;05/03/2011;3;2011;14:30;14;73;bessans;haute maurienne;andagne;45.346345;7.049087;3000;;NO;3;2;1;;;;0;1;1;hors-piste;;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;300;200;180;;;
1314-73-18;12/02/2014;2;2014;14:50;14;73;la l‚chŠre;beaufortin;pointe du dzonfi‚;45.34960;6.34326;2340;30-34;SO;2;1;1;1;0;0;0;1;0;randonn‚e;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;170;160;120;;;
1718-73-03;15/12/2017;12;2017;14:10;14;73;granier;beaufortain;la poula face est pointe combe benite;45.3526 ; 6.374;2410;40-44;E;2;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;315;;;;;
1213-73-13;02/03/2013;3;2013;16:40;16;73;sainte foy tarentaise;haute tarentaise;sous pointe des gavies / ruisseau des gavies;45.35446;6.57202;2200;30-34;N;2;1;0;0;0;1;0;1;0;hors-piste;;descente;3;;tendre;ponctuel;accidentelle soi-mˆme;100;;;;;
1617-73-06;20/01/2017;1;2017;14:30;14;73;sainte foy tarentaise;haute-tarentaise;col de l'argentiere archeboc;45.355277;6.573375;2150;35-39;NO;3;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;130;200;50;;;
1213-73-09;08/02/2013;2;2013;11:10;11;73;saint bon tarentaise;vaoise;sous pas du roc merlet;45.36660891949922;6.6372356318708565;2350;30-34;NO;3;2;1;1;0;1;1;0;1;hors-piste;;descente;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;40;70;50;;;
1415-73-11;02/02/2015;2;2015;15:45;15;73;saint bon tarentaise;vanoise;hors-piste chanrossa;45.373732;6.646123;2250;;;2;1;1;1;0;0;0;0;1;hors-piste;snowboard;descente;;;;lin‚aire;accidentelle soi-mˆme;;50;;;;
1011-73-19;03/04/2011;4;2011;13:00;13;73;bessans;haute maurienne;vallon oney - ouille arb‚ron;45.379267;7.156561;2500;35-39;NO;8;4;0;;;;0;1;3;randonn‚e;;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;;;;;;
1213-73-17;18/03/2013;3;2013;13:10;13;73;montvalezan;haute tarentaise;hp des ecudets;45.38230;6.50412;1880;35-39;SO;2;1;1;1;0;0;1;0;0;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;100;60;50;;;
1415-73-20;06/04/2015;4;2015;;;73;saint jean de belleville;vanoise;mont du fut face nord;45.382397;6.406810;2730;;;2;1;0;0;0;0;0;0;1;randonn‚e;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;400;;;;;
1617-38-02;12/02/2017;2;2017;14:00;14;38;st christophe sur guiers;chartreuse;pas du loup;45.38265721938056;5.80389686727711;1400;30-34;SO;2;1;0;0;0;0;0;1;0;randonn‚e;ski;descente;2;humide;tendre;ponctuel;accidentelle soi-mˆme;50;;;;;
1617-73-04;14/01/2017;1;2017;13:00;13;73;saint bon tarentaise;vanoise;saulire;45.384435;6.611008;;;;;1;1;1;0;0;0;0;1;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-73-06;27/12/2013;12;2013;12:15;12;73;st bon tarentaise;vanoise;vall‚e avals;45.389914;6.685302;2100;35-39;NE;2;1;1;1;0;0;1;0;0;accŠs refuge gardien ski rando;ski;mont‚e;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;40;40;40;;;
1415-73-12;02/02/2015;2;2015;16:55;16;73;la bathie;beaufortain;pionte de la grande combe;45.39383;6.312353;2150;30-34;NO;2;1;0;0;0;1;0;0;1;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;300;250;100;;;
1314-73-01;13/10/2013;10;2013;12:10;12;73;tignes;haute tarentaise;pointe de la grande motte;45.411746;6.872843;3665;35-39;NE;5;2;0;0;0;1;0;0;2;hors-piste;ski;descente;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;300;100;60;;;
1718-74-09;05/03/2018;3;2018;16:30;16;74;Faverges-Seythenex;bauges;sambuy;45.4134;6.1553;2060;35-39;NO;1;1;0;0;0;1;0;1;0;randonn‚e;ski;descente;;humide;dure;ponctuel;accidentelle soi-mˆme;370;;;;;
1314-73-30;09/02/2014;2;2014;14:50;14;73;saint jean de belleville;vanoise;point 2482 combe pierreux;45.415449;6.425394;2400;40-44;NE;4;1;0;0;0;0;0;0;1;randonn‚e;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;350;20;30;;;
1314-73-13;25/01/2014;1;2014;13:45;13;73;presle;belledonne;"couloir SO ""intime"" Gargoton";45.41996;6.21212;2330;35-39;SO;2;2;1;1;0;1;1;1;0;randonn‚e;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;250;10;60;;;
1011-73-02;12/11/2010;11;2010;08:20;8;73;val isŠre;haute tarentaise;RD col Iseran Le Quartz;45.423180;7.031459;2480;;N;5;2;0;;;;1;1;0;voie de communication;;mont‚e;;humide;tendre;lin‚aire;;100;;;;;
1516-73-19;19/04/2016;4;2016;13:05;13;73;tignes;haute tarentaise;rocher de la grande balme;45.438497;6.871801;2880;40-44;N;4;1;0;0;0;1;0;1;0;hors-piste;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;280;40;80;;;
1415-73-21;23/01/2015;1;2015;12:50;12;73;valloire;thabor;pointe des cerces face nord;45.442;6.29295;2980;35-39;NE;2;1;1;1;0;0;1;0;0;randonn‚e;ski;mont‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;530;250;100;;;
1415-38-07;23/01/2015;1;2015;12:30;12;38;villard de lans;vercors;crˆte des crocs;45.44213;5.36228;;35-39;NO;4;1;0;0;0;0;0;1;0;randonn‚e;snowboard;descente;;;;;;;;;;;
1213-73-19;19/03/2013;3;2013;15:05;15;73;les avanchers;maurienne;hors piste des lauziŠres;45.44292575456428;6.379231641636423;1825;30-34;NE;6;1;1;1;0;0;0;1;0;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;30;25;60;;;
1617-73-01;20/11/2016;11;2016;12:30;12;73;champagny en vanoise;vanoise;col des v‚s;45.444851;6.859590;;;;4;1;0;0;0;1;0;1;0;hors-piste;ski;descente;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1011-74-05;22/12/2010;12;2010;11:00;11;74;contamines;mont blanc;chalet balme;45.44576;6.42333;2050;35-39;SO;9;1;1;;;;0;1;0;randonn‚e;;travers‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;250;80;50;;;
1516-73-12;25/01/2016;1;2016;14:50;14;73;champagny en vanoise;vanoise;vallon de la veliŠre;45.452615;6.710692;;>45;S;3;1;0;0;0;0;0;1;0;randonn‚e;… pieds;travers‚e;;humide;tendre;;naturelle;;;;;;
1617-73-19;13/11/2016;11;2016;11:15;11;73;tignes;haute tarentaise;face nord pointe du chardonnet;45.465283;6.870446;2800;;;4;1;0;0;0;0;0;0;1;randonn‚e;ski;mont‚e;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1011-73-12;18/03/2011;3;2011;12:00;12;73;val isŠre;haute tarentaise;envers de cugna‹;45.477100;7.012449;2850;35-39;NO;6;1;1;;;;1;0;0;hors-piste;;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;580;120;90;;;
1415-74-01;24/12/2014;12;2014;;;74;les contamines montjoie;mont blanc;glacier armancette;45.48242;6.47014;3400;35-39;O;2;2;0;0;0;2;2;0;0;randonn‚e;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;1800;300;30;;;
1011-73-21;02/12/2010;12;2010;11:30;11;73;tignes;haute tarentaise;toviŠre;45.484004;6.914382;2580;35-39;O;3;1;1;;;;0;1;0;hors-piste;;descente;;sŠche;tendre;lin‚aire;accidentelle tiers;80;50;50;;;
