code accident;date;heure;d‚partement;commune;massif;site;latitude;longitude;altitude;inclinaison;orientation;groupe;emport‚s;"ensevelis 
tˆte";"ensevelis 
total";"ensevelis partiels 
critiques";"ensevelis partiels 
non critiques";d‚c‚d‚s;bless‚es;indemnes;activit‚;"engin 
progression";‚volution;BRA;"qualit‚ 
neige";"coh‚sion
neige";"type 
d‚part";cause d‚part;"d‚nivel‚
(mŠtres)";"largeur 
cassure
(mŠtres)";"‚paisseur
cassure max.  
(cm)";;;
1617-04-01;26/03/2017;14:10;04;saint paul sur ubaye;ubaye;col mirandol vallon grand;44.30154;6.47582;2480;40-44;NO;5;4;2;2;0;2;0;1;3;randonn‚e;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;50;90;45;;;
1617-05-01;27/12/2016;15:10;05;cerviŠres;queyras;petit peygu face nord est;44.503111;6.422583;2570;35-39;NE;5;5;0;0;0;0;0;3;2;randonn‚e;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;;40;30;;;
1617-05-02;29/01/2017;11:40;05;ceillac;queyras;col des ugousses;;;;;;2;2;0;0;0;0;0;1;1;randonn‚e;ski;;2;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-05-03;04/02/2017;;05;d‚voluy;d‚voluy;vallon pierea d'agnŠre combe sommarel;;;2300;;NO;10;3;2;2;0;1;0;0;3;hors-piste;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-05-04;11/02/2017;15:55;05;val des pr‚s;queyras;couloir ombilic;44.533924;6.415731;2350;40-44;N;3;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;250;;80;;;
1617-05-05;11/02/2017;11:00;05;val des pr‚s;queyras;couloir bois vacher;44.542075;6.42146;2270;35-39;O;2;1;0;0;0;1;0;1;0;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;320;;;;;
1617-05-06;17/02/2017;12:35;05;montgenŠvre;thabor;couloir nord est mont chaberton;44.57578;6.4526;3040;40-44;NE;3;3;0;0;0;3;3;0;0;randonn‚e;ski;descente;3;sŠche;;lin‚aire;;620;50;;;;
1617-05-07;03/03/2017;12:30;05;risoul;embrunnais;cabane valbelle;;;;;;;1;0;0;0;1;0;1;0;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-05-08;04/03/2017;;05;saint chaffrey;pelvoux;couloir NE sous prorel;44.542667;6.345041;2440;35-39;NE;2;2;0;0;0;1;0;1;1;hors-piste;ski;travers‚e;3;sŠche;;lin‚aire;accidentelle soi-mˆme;210;50;40;;;
1617-05-09;07/03/2017;16:00;05;saint andr‚ d'embrun;embrunais parpaillon;clos chardon;44.35573;6.382958;2315;>45;NE;3;2;1;1;0;1;1;0;1;hors-piste;ski;descente;4;sŠche;dure;lin‚aire;accidentelle tiers;20;50;120;;;
1617-05-10;07/03/2017;10:05;05;abriŠs;queyras;crˆte de gilly / grande combe;44.47578;6.57286;2430;40-44;N;2;1;1;1;0;0;0;1;0;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;450;300;150;;;
1617-05-11;12/03/2017;13:55;05;guillestre;embrunais parpaillon;crˆte de razis;;;;;N;3;1;0;0;0;1;0;1;0;hors-piste;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;200;30;50;;;
1617-05-12;12/03/2017;14:50;05;cerviŠres;queyras;face N arpelin;44.4938;6.4420;2500;35-39;N;13;1;0;0;0;0;0;0;1;randonn‚e;raquettes;;2;humide;tendre;lin‚aire;accidentelle soi-mˆme;200;450;;;;
1617-05-13;16/04/2017;09:55;05;crots;embrunais parpaillon;gros ferrant;44.280698;6.273163;2270;40-44;N;2;2;0;0;0;0;0;1;1;randonn‚e;ski;descente;2;humide;dure;lin‚aire;accidentelle soi-mˆme;420;100;;;;
1617-05-14;08/05/2017;12:00;05;vars;queyras;couloir nord crˆte laugier;44.353838;6.452909;2950;>45;NE;1;1;0;0;0;0;1;0;0;randonn‚e;ski;mont‚e;;humide;tendre;;naturelle;450;;;;;
1617-06-01;07/03/2017;12:00;06;isola;mercantour;sistron cloutas;;;;;;1;1;0;0;0;1;0;0;1;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-06-02;07/03/2017;14:15;06;isola;mercantour;sistron cloutas;;;;;;1;1;0;0;0;1;0;0;1;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-38-01;20/12/2016;20:00;38;saint christophe en oisans;oisans;refuge pilatte;44.521433;6.195273;2560;>45;NE;3;3;0;0;0;0;0;1;2;randonn‚e;… pieds;mont‚e;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;160;450;;;;
1617-38-02;12/02/2017;14:00;38;st christophe sur guiers;chartreuse;pas du loup;45.38265721938056;5.80389686727711;1400;30-34;SO;2;1;0;0;0;0;0;1;0;randonn‚e;ski;descente;2;humide;tendre;ponctuel;accidentelle soi-mˆme;50;;;;;
1617-64-01;14/01/2017;12:17;64;laruns;aspe ossau;crete de gabarderes;42.515;0.226;2300;35-39;N;3;3;2;2;0;1;1;1;1;randonn‚e;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;450;100;;;;
1617-68-01;12/02/2017;13:45;68;stosswhir;hohneck;couloir en Y;48.0227;7.0047;1300;>45;N;4;2;0;0;0;0;0;1;1;alpinisme;… pieds;mont‚e;;humide;dure;lin‚aire;accidentelle soi-mˆme;120;20;40;;;
1617-73-01;20/11/2016;12:30;73;champagny en vanoise;vanoise;col des v‚s;;;;;;4;1;0;0;0;1;0;1;0;hors-piste;ski;descente;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-73-02;13/01/2017;11:00;73;tignes;haute-tarentaise;secteur palet, entre pentes Lognan et t‚l‚siŠge Tichot;;;2400;30-34;SE;3;1;1;1;0;0;0;1;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;20;40;160;;;
1617-73-03;14/01/2017;14:00;73;bonneval sur arc;haute maurienne;plan de l'aigle NO Ouille Motta;;;2300;40-44;NO;5;2;0;0;0;2;0;0;2;randonn‚e;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;240;50;;;;
1617-73-04;14/01/2017;13:00;73;saint bon tarentaise;vanoise;saulire;;;;;;;1;1;1;0;0;0;0;1;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-73-05;19/01/2017;11:50;73;saint bon tarentaise;vanoise;col du biol;45.224452;6.411404;2430;30-34;O;15;1;1;1;0;0;0;0;1;randonn‚e;ski;travers‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;120;50;30;;;
1617-73-06;20/01/2017;14:30;73;sainte foy tarentaise;haute-tarentaise;col de l'argentiere archeboc;45.355277;6.573375;2150;35-39;NO;3;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;130;200;50;;;
1617-73-07;28/01/2017;16:17;73;montricher albane;maurienne;combe des sallanches;45.11494;6.232114;2460;35-39;NE;2;1;0;0;0;1;0;1;0;randonn‚e;ski;descente;3;sŠche;;lin‚aire;accidentelle tiers;220;20;40;;;
1617-73-08;05/02/2017;14:40;73;modane;haute maurienne;couloir en Y du seuil;45.95076;6.395686;2240;35-39;NE;2;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;430;40;100;;;
1617-73-09;12/02/2017;14:55;73;le chatel;vanoise;la barniŠre;45.19464;6.22149;1490;;;5;1;0;0;0;0;0;0;1;randonn‚e;;;3;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-73-10;13/02/2017;10:35;73;tignes;haute-tarentaise;pentes du lavachet;45.275474;6.55635;2450;40-44;NO;4;4;4;4;0;0;4;0;0;hors-piste;… pieds;travers‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;330;50;100;;;
1617-73-11;16/02/2017;11:00;73;lanslevillard;haute maurienne;secteur pas de l'arcelle;45.164538;6.570931;2450;35-39;NE;9;5;0;0;0;5;0;0;5;randonn‚e;ski;travers‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;160;200;70;;;
1617-73-12;03/03/2017;14:25;73;villaroger;vanoise;combe des lanchettes;;;2300;;;7;5;0;0;0;0;0;0;5;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-73-14;07/03/2017;16:00;73;modane;haute maurienne;couloir du seuil;45.95005;6.395724;2251;35-39;NE;3;3;2;2;0;1;3;0;0;hors-piste;snowboard;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;475;115;200;;;
1617-73-15;30/04/2017;12:05;73;bourg saint maurice;beaufortain;versant nord col nova;;;;;;1;1;0;0;0;1;0;1;0;randonn‚e;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-73-16;05/05/2017;;73;avrieux;haute maurienne;face NO aiguille scolette;;;;;;2;2;0;0;0;0;0;1;1;randonn‚e;;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-73-17;09/05/2017;11:00;73;bonneval sur arc;haute maurienne;col du greffier couloir;45.204138;7.54464;2990;>45;NO;3;3;0;0;0;3;3;0;0;alpinisme;… pieds;mont‚e;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;350;40;100;;;
1617-73-18;20/05/2017;18:10;73;sainte foy tarentaise;haute tarentaise;face nord pointe des plates des chamois sous point cot‚ 3441 m;45.321801;6.582003;3240;>45;N;2;1;0;0;0;0;1;0;0;randonn‚e;ski;descente;;humide;tendre;lin‚aire;accidentelle soi-mˆme;640;;;;;
1617-73-19;13/11/2016;11:15;73;tignes;haute tarentaise;face nord pointe du chardonnet;;;2800;;;4;1;0;0;0;0;0;0;1;randonn‚e;ski;mont‚e;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-73-20;01/03/2017;15:00;73;lanslevillard;haute maurienne;pas du loup;;;2250;>45;;3;1;0;0;0;0;0;1;0;randonn‚e;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1617-73-13;07/03/2017;09:45;73;tignes;haute tarentaise;grande balme piste Carline;45.264309;6.53877;2650;40-44;N;33;33;6;1;5;14;0;2;31;piste;ski;descente;4;sŠche;tendre;lin‚aire;naturelle;350;120;200;;;
1011-65-02;08/05/2011;10:00;65;gedre;haute bigorre;pic de Gabiedou;42.719622875365395;0.09459442206330827;2280;>45;NO;2;1;1;;;;1;0;0;randonn‚e;;mont‚e;;humide;tendre;lin‚aire;naturelle;100;;;;;
1617-74-01;12/02/2017;13:15;74;la clusaz;aravis;combe du rocher jaune face N pointe merdassier;45.86422029545258;6.450720593279136;1970;35-39;N;4;2;1;1;0;0;1;0;1;randonn‚e;ski;descente;2;sŠche;tendre;lin‚aire;accidentelle tiers;320;100;;;;
1617-74-03;28/04/2017;;74;avoriaz;chablais;;;;;;;;1;1;1;0;0;0;1;0;randonn‚e;ski;;;;;;;;;;;;
1516-04-01;05/03/2016;16:40;04;enchastrayes;ubaye;les roubines / super sauze;44.20521;6.40454;1970;40-44;N;2;2;0;0;0;1;0;1;1;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;70;40;40;;;
1516-05-01;16/01/2016;12:00;05;les orres;embrunnais-parpaillon;tˆte de la mazeliŠre / rocher marcelinas;;;;;;2;1;0;0;0;1;0;1;0;randonn‚e;ski;mont‚e;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-05-02;14/02/2016;12:30;05;Vars;embrunnais-parpaillon;chagnon de peinier;;;;;;2;1;1;1;0;0;0;1;0;hors-piste;ski;descente;3;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-05-03;23/02/2016;13:00;05;ceillac;queyras;vallon ste anne;44.37146;6.48645;2520;35-39;NE;20;3;1;1;0;0;1;0;2;randonn‚e;ski;descente;3;humide;tendre;lin‚aire;accidentelle soi-mˆme;80;;60;;;
1516-05-04;24/04/2016;;05;pelvoux;pelvoux;coup de sabre;;;;>45;NO;2;2;0;0;0;0;0;0;2;alpinisme;… pieds;;;;;;;;;;;;
1516-38-01;13/01/2016;15:45;38;mont de lans;oisans;piste noire de Bellecombe / montagne de Rachas;44.594159;6.92808;2690;35-39;NE;11;5;4;3;1;0;3;1;1;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle tiers;370;100;200;;;
1516-38-02;05/03/2016;12:00;38;les adrets;belledonne;;;;;;;2;2;0;0;0;0;0;2;0;hors-piste;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-38-03;07/03/2016;11:45;38;la ferriŠre;belledonne;combe perdue;;;;;;1;1;1;0;1;0;0;1;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle tiers;;;;;;
1516-38-04;24/04/2016;11:00;38;laval;belledonne;cime de la jasse est;;;2300;30-34;SE;9;5;3;2;1;1;0;0;5;randonn‚e;ski;mont‚e;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-63-01;01/05/2016;12:00;63;mont dore;mont dore;cascade de la dore;;;;;N;2;1;1;1;0;0;0;1;0;randonn‚e;ski;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-65-01;08/03/2016;;65;bagnŠres de bigorre;haute bigorre;col d'aouet;;;;;NO;5;2;1;1;0;1;0;1;1;randonn‚e;ski;;;;;;;;;;;;
1516-65-02;22/03/2016;17:35;65;bareges;haute bigorre;entr‚e vallon dets coubous;42.53382;0.64411;1850;>45;O;15;15;0;0;0;3;0;6;9;randonn‚e;raquettes;travers‚e;2;humide;tendre;lin‚aire;naturelle;300;10;40;;;
1516-65-03;17/04/2016;08:30;65;bagnŠres de bigorre;haute bigorre;couloir des poubelles pic du midi (couloir nord est);42.561926;0.085307;2360;40-44;NE;3;3;0;0;0;3;2;1;0;alpinisme;… pieds;mont‚e;3;;;;;;;;;;
1516-66-01;20/03/2016;11:00;66;porta;capcir puymorens;roc des isards;;;;;;4;4;0;0;0;0;0;1;3;randonn‚e;… pieds;;3;humide;;;accidentelle soi-mˆme;;;;;;
1516-68-01;13/02/2016;14:15;68;stockersohn;ballon des vosges;secteur col des perches;;;;;;8;1;0;0;0;0;0;0;1;randonn‚e;raquettes;travers‚e;;;;;naturelle;;;;;;
1516-73-01;05/01/2016;13:58;73;saint colomban les villards;maurienne;pierre du turc / crˆte de tˆte bellard;45.1509;6.1326;2150;40-44;NO;2;1;1;1;0;0;1;0;0;hors-piste;ski;descente;4;;;lin‚aire;accidentelle soi-mˆme;290;50;;;;
1516-73-02;05/01/2016;11:50;73;val d'isere;haute tarentaise;super santon;44.266;6.5724;2375;35-39;SE;4;1;1;1;0;0;1;0;0;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;100;50;80;;;
1516-73-03;05/01/2016;10:24;73;val d'isere;haute tarentaise;HP du Cairn / Bellevarde;45.2639;6.5717;2650;40-44;E;3;3;2;2;0;0;0;1;2;hors-piste;ski;travers‚e;4;sŠche;;lin‚aire;accidentelle soi-mˆme;80;70;;;;
1516-73-04;09/01/2016;13:00;73;les allues;vanoise;mont de p‚clet;;;;;;1;1;0;0;0;0;0;0;1;hors-piste;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;150;;;;;
1516-73-05;13/01/2016;13:54;73;tignes;haute tarentaise;pentes du lac de Tignes;45.2751;6.5438;2205;35-39;NO;1;1;0;0;0;1;0;1;0;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;125;80;100;;;
1516-73-06;17/01/2016;16:30;73;saint martin de belleville;vanoise;piste david douillet;;;;;;1;1;0;0;0;0;0;0;1;piste;ski;descente;3;;;lin‚aire;;;30;;;;
1516-73-07;18/01/2016;15:05;73;tignes;haute tarentaise;couloir des gendarmes;;;2600;35-39;NE;4;1;0;0;0;0;0;1;0;hors-piste;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;300;60;50;;;
1516-73-08;18/01/2016;13:05;73;modane;haute maurienne;col du petit argentier;45.8847;6.385322;2600;>45;E;52;18;11;8;3;7;6;8;4;randonn‚e;ski;mont‚e;3;sŠche;;lin‚aire;accidentelle soi-mˆme;260;220;180;;;
1516-73-09;20/01/2016;12:25;73;les allues;vanoise;crˆte roc des trois/mont de la chambre versant est;45.1958;6.3421;2650;>45;E;2;1;1;1;0;0;0;1;0;hors-piste;ski;descente;3;sŠche;;lin‚aire;accidentelle soi-mˆme;130;180;200;;;
1516-73-10;21/01/2016;;73;champagny en vanoise;vanoise;combe des arri‚r‚s;;;;;;3;3;0;0;0;0;0;0;3;hors-piste;ski;descente;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;200;;;;
1516-73-11;21/01/2016;13:55;73;la cote d'aime;beaufortain;mont rosset;;;2440;;;1;1;0;0;0;0;0;1;0;randonn‚e;ski;;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-73-12;25/01/2016;14:50;73;champagny en vanoise;vanoise;vallon de la veliŠre;;;;>45;S;3;1;0;0;0;0;0;1;0;randonn‚e;… pieds;travers‚e;;humide;tendre;;naturelle;;;;;;
1516-73-13;27/01/2016;11:38;73;saint bon courchevel;vanoise;couloir du ruisseau de la planche / vall‚e des avanchers;45.225;6.3939;2490;30-34;NE;9;4;0;0;0;1;0;1;3;hors-piste;ski;descente;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;50;30;;;
1516-73-14;06/02/2016;14:35;73;landry;vanoise;couloir NO aiguille grive;;;;;;3;1;0;0;0;1;0;1;0;hors-piste;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1516-73-15;13/02/2016;12:55;73;la perriŠre;vanoise;les lanches;45.2440;6.3555;2150;40-44;N;1;1;1;0;1;0;1;0;0;hors-piste;ski;descente;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;380;50;;;;
1516-73-16;15/02/2016;16:25;73;bonneval sur arc;haute maurienne;pointe d'andagne;45.205578;7.33119;3000;40-44;O;4;1;1;1;0;0;0;1;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;125;150;100;;;
1516-73-17;15/03/2016;14:15;73;saint martin belleville;vanoise;face SE cochet;;;1700;;;2;2;0;0;0;0;0;0;2;randonn‚e;ski;mont‚e;;;;;;;;;;;
1516-73-18;05/04/2016;10:30;73;bessans;haute maurienne;piste noire de fond Barmette / couloir issu pointe de Tierce;45.1857;7.021;1970;35-39;NO;12;7;0;0;0;3;0;2;5;piste;ski;arrˆt;3;humide;tendre;lin‚aire;naturelle;220;30;120;;;
1516-73-19;19/04/2016;13:05;73;tignes;haute tarentaise;rocher de la grande balme;;;2880;40-44;N;4;1;0;0;0;1;0;1;0;hors-piste;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;280;40;80;;;
1516-74-01;03/01/2016;12:45;74;chamonix;mont blanc;petite verte grand montets;45.56404;6.57465;3390;30-34;N;3;3;1;0;1;1;2;0;1;alpinisme;… pieds;mont‚e;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;290;40;50;;;
1516-74-02;11/01/2016;;74;chamonix;mont blanc;route col des montets;;;;;;1;1;0;0;0;0;0;0;1;voie de communication;;;4;;;;naturelle;;;;;;
1516-74-03;13/01/2016;13:35;74;morzine;chablais;secteur arare;;;2255;40-44;NO;5;1;0;0;0;0;0;1;0;piste;ski;descente;3;sŠche;dure;lin‚aire;naturelle;110;60;250;;;
1516-74-04;30/01/2016;09:57;74;la clusaz;aravis;combe du grand crˆt / tˆte pelouse;45.54349;6.30369;2500;40-44;NO;2;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;440;150;150;;;
1516-74-05;12/02/2016;;74;chamonix;mont blanc;couloir ortha;;;;;NO;2;2;0;0;0;0;0;1;1;randonn‚e;raquettes;travers‚e;;;;;;;;;;;
1617-74-02;12/02/2017;08:30;74;praz sur arly;mont blanc;secteur V‚ry;45.86422029545258;6.450720593279136;2250;35-39;NO;1;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;375;150;150;;;
1516-74-06;27/02/2016;18:00;74;saint gervais les bains;mont blanc;mont lachat;45.86414678597452;6.79344642010466;2015;30-34;O;1;1;0;0;0;1;0;1;0;randonn‚e;raquettes;mont‚e;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;200;50;200;;;
1516-74-07;27/02/2016;10:15;74;chamonix;mont blanc;lac du br‚vent;45.933421371607196;6.82563079264952;2100;30-34;SO;1;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;100;75;;;;
1516-74-08;27/02/2016;11:10;74;la clusaz;aravis;combe de la grande forclaz;45.93390980591135;6.521299810058128;1980;35-39;NO;3;1;1;1;0;0;0;0;1;randonn‚e;ski;descente;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;90;30;40;;;
1516-74-10;09/03/2016;;74;le petit bornand des gliŠres;aravis;pointe de sosay;;;;;;3;2;1;1;0;0;1;0;1;randonn‚e;ski;;3;sŠche;;lin‚aire;accidentelle soi-mˆme;;;150;;;
1516-74-09;27/02/2016;13:45;74;sixt fer … cheval;chablais;couloir du lion;46.02083578296514;6.824246394136527;1750;35-39;SE;1;1;0;0;0;1;0;1;0;randonn‚e;… pieds;mont‚e;3;sŠche;tendre;lin‚aire;naturelle;100;20;200;;;
1516-88-01;03/03/2016;13:45;88;saint maurice sur moselle;ballon d'alsace;belvedere de birken;47.4926;6.5046;1225;>45;E;2;1;0;0;0;1;0;1;0;randonn‚e;ski;travers‚e;;humide;;lin‚aire;accidentelle soi-mˆme;200;50;;;;
