code accident;date;heure;d‚partement;commune;massif;site;latitude;longitude;altitude;inclinaison;orientation;groupe;emport‚s;"ensevelis 
1516-74-11;20/06/2016;11:30;74;chamonix;mont blanc;tacul;45.86139073502624;6.885176834040952;4020;30-34;NO;2;3;1;0;1;2;1;2;0;alpinisme;… pieds;descente;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;1200;60;80;;;
1415-05-01;31/12/2014;12:50;05;le monetier les bains;thabor;secteur col du galibier;45.3353;6.23564;2750;30-34;E;4;1;1;1;0;0;1;0;0;randonn‚e;ski;travers‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;100;100;70;;;
1415-05-02;18/01/2015;13:00;05;puy saint vincent;pelvoux;col du bal;;;2400;;NE;3;3;2;2;0;0;0;2;1;hors-piste;ski;descente;4;sŠche;;lin‚aire;accidentelle soi-mˆme;300;;;;;
1415-05-03;21/01/2015;09:55;05;puy saint vincent;pelvoux;couloir des faveyrettes;44.48371;6.27305;2350;35-39;NO;2;2;1;0;1;1;2;0;0;hors-piste;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;400;15;100;;;
1415-05-04;24/01/2015;11:40;05;ceillac;queyras;combe du bachas;44.38168;6.45597;2770;35-39;NE;6;6;6;6;0;0;6;0;0;randonn‚e;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;450;200;80;;;
1415-05-05;06/02/2015;;05;le monetier les bains;thabor;ruisseau rif blanc;;;;;;3;1;0;0;0;0;0;1;0;randonn‚e;ski;;;;;;;;;;;;
1415-05-06;08/02/2015;13:30;05;molines en queyras;queyras;route col agnel;44.41530;6.56558;2340;30-34;SO;1;1;1;1;0;0;1;0;0;randonn‚e;raquettes;travers‚e;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;50;120;120;;;
1415-05-07;09/02/2015;10:45;05;cerviŠres;queyras;col de chaudemaison;;;2400;30-34;O;3;1;1;1;0;0;1;0;0;randonn‚e;ski;travers‚e;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;100;40;50;;;
1415-05-08;14/02/2015;16:00;05;le monetier les bains;pelvoux;source des fraches;;;2200;>45;NO;1;1;0;0;0;1;0;1;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;240;2;15;;;
1415-05-09;16/02/2015;;05;cerviŠres;queyras;col perdu;44.49172;6.44304;2550;35-39;NO;2;2;2;2;0;0;2;0;0;randonn‚e;raquettes;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;200;70;70;;;
1415-05-10;01/04/2015;14:45;05;pelvoux;pelvoux;col emile pic;44.57168;6.23123;3420;>45;SE;14;12;6;4;2;2;3;2;7;randonn‚e;ski;arrˆt;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;360;200;350;;;
1415-05-11;28/04/2015;;05;le monetier les bains;pelvoux;couloir davin;;;3000;40-44;N;1;1;0;0;0;0;1;0;0;alpinisme;… pieds;mont‚e;;sŠche;;lin‚aire;;800;100;;;;
1415-05-12;15/09/2015;11:45;05;pelvoux;pelvoux;dome de neige des Ecrins;44.55232;6.21307;3965;40-44;N;8;8;5;1;4;0;7;1;0;alpinisme;… pieds;travers‚e;;humide;dure;lin‚aire;accidentelle soi-mˆme;220;250;200;;;
1415-06-01;07/12/2014;10:45;06;isola;mercantour;cime lombarde;44.1215;7.0937;2600;35-39;SO;4;4;0;0;0;0;0;0;4;randonn‚e;ski;mont‚e;;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;100;100;20;;;
1415-06-02;28/12/2014;11:40;06;saint etienne de tinee;mercantour;secteur cimetiŠre des dames;44.13233;6.53277;2300;40-44;NE;3;1;1;1;0;0;1;0;0;hors-piste;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;225;15;30;;;
1415-06-03;06/02/2015;;06;isola;mercantour;route accŠs isola M97;;;;;;3;3;0;0;0;0;0;0;3;voie de communication;v‚hicule route;travers‚e;4;sŠche;;;naturelle;;;;;;
1415-06-04;16/02/2015;10:15;06;saint dalmas de selvage;mercantour;route col bonnette lieudit Le Pra;;;;;;;3;2;2;0;1;0;0;3;randonn‚e;ski;mont‚e;3;;;;;;;;;;
1415-09-01;18/01/2015;13:00;09;auzat;haute ariege;secteur etang du pinet;42.40591;1.23254;2440;35-39;NO;2;1;1;1;0;0;1;0;0;alpinisme;… pieds;travers‚e;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;50;;;;;
1415-09-02;03/03/2015;15:00;09;l'hospitalet pres l'andorre;haute ariege;roc de carroux / voie RN 320;42.34491;1.47064;1900;40-44;SE;2;2;0;0;0;0;0;0;2;voie de communication;v‚hicule route;travers‚e;3;humide;dure;lin‚aire;naturelle;350;15;150;;;
1415-31-01;02/02/2015;14:30;31;boutx;luchonnais;couloir fontaine de pan;;;;;N;5;5;1;1;0;0;1;1;3;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-38-01;28/01/2015;12:20;38;villards de lans;vercors;combe chaulange;45.04126;5.36163;1870;35-39;SO;18;3;1;1;0;2;1;0;2;randonn‚e;ski;mont‚e;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;170;200;250;;;
1415-38-02;07/02/2015;15:00;38;Freney d'Oisans;grandes rousses;grandes buffes;45.04065;6.06307;1970;35-39;O;1;1;0;0;0;0;0;0;1;randonn‚e;ski;mont‚e;;sŠche;;lin‚aire;accidentelle soi-mˆme;;40;40;;;
1415-38-03;08/02/2015;11:30;38;villard de lans;vercors;roc cornafion;45.4975;5.36333;1830;40-44;SO;3;1;0;0;0;0;0;0;1;randonn‚e;ski;descente;;;;lin‚aire;accidentelle soi-mˆme;90;80;50;;;
1415-38-04;22/02/2015;13:15;38;saint honor‚;oisans;combe de la mouche;44.47570;5.50175;1950;30-34;O;4;4;2;1;1;2;1;2;1;randonn‚e;ski;mont‚e;3;humide;dure;lin‚aire;accidentelle soi-mˆme;300;80;20;;;
1415-38-05;28/02/2015;10:10;38;saint pierre de chartreuse;charteuse;combe ouest charmant som;45.19370;5.45413;1690;30-34;O;7;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;105;;10;;;
1415-38-06;05/03/2015;13:00;38;allemond;belledonne;col de roche noire;45.11774;5.592636;2500;30-34;NE;2;1;1;1;0;0;0;0;1;randonn‚e;ski;;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-38-07;23/01/2015;12:30;38;villard de lans;vercors;crˆte des crocs;45.44213;5.36228;;35-39;NO;4;1;0;0;0;0;0;1;0;randonn‚e;snowboard;descente;;;;;;;;;;;
1415-64-01;17/02/2015;16:15;64;eaux bonnes;ossau;route D918 / ravin des arrious;42.57584;0.19413;1690;35-39;SO;5;5;4;4;0;1;0;3;2;randonn‚e;… pieds;travers‚e;3;humide;tendre;ponctuel;naturelle;365;;;;;
1415-65-01;12/12/2014;;65;sers;haute bigorre;pic de barbe;;;;;;4;2;0;0;0;2;0;2;0;randonn‚e;ski;mont‚e;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-65-02;01/02/2015;08:15;65;aulon;haute bigorre;village / couloir La Peyrie;42.5210;0.1711;2200;35-39;SE;2;2;0;0;0;2;0;0;2;habitation;… pieds;arrˆt;4;sŠche;dure;lin‚aire;naturelle;1000;;;;;
1415-73-01;18/12/2014;09:20;73;tignes;haute tarentaise;grattalu / aiguillette;;;2747;>45;SE;11;4;1;1;0;3;0;1;3;randonn‚e;ski;mont‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-73-02;22/12/2014;12:35;73;modane;vanoise;lac de chaviŠre;45.161070;6.380940;3100;35-39;SE;5;2;1;1;0;1;1;0;1;randonn‚e;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;300;25;100;;;
1415-73-03;30/12/2014;15:00;73;les allues;vanoise;lac de la chambre;45.190285;6.352517;2720;40-44;NO;2;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;170;400;40;;;
1415-73-04;05/01/2015;13:05;73;sainte foy tarentaise;haute tarentaise;face nord fogliettaz;45.34559;6.561766;2820;40-44;N;6;5;0;0;0;3;0;4;1;randonn‚e;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;330;800;100;;;
1415-73-05;15/01/2015;15:10;73;tignes;haute tarentaise;couloir lac chardonnet;;;2550;>45;NE;2;1;1;1;0;0;0;1;0;hors-piste;ski;descente;3;humide;dure;lin‚aire;accidentelle soi-mˆme;200;40;150;;;
1415-73-21;23/01/2015;12:50;73;valloire;thabor;pointe des cerces face nord;45.442;6.29295;2980;35-39;NE;2;1;1;1;0;0;1;0;0;randonn‚e;ski;mont‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;530;250;100;;;
1415-73-06;29/01/2015;;73;aillons le vieux;bauges;col de la cochette;;;;;;1;1;1;1;0;0;1;0;0;randonn‚e;… pieds;arrˆt;;;;;naturelle;;;;;;
1415-73-07;30/01/2015;16:10;73;la perriŠre;vanoise;dou des lanches;;;2100;;;1;1;0;0;0;0;0;1;0;hors-piste;ski;descente;4;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-73-08;31/01/2015;;73;aussois;vanoise;ruisseau de la fournache;45.155509;6.434225;2370;30-34;S;1;1;1;1;0;0;1;0;0;relev‚s EDF / d‚placement ski de rando;ski;mont‚e;4;sŠche;;lin‚aire;accidentelle soi-mˆme;50;50;80;;;
1415-73-09;31/01/2015;;73;m‚ribel;vanoise;secteur du verdet;;;;;;1;1;1;1;0;0;1;0;0;hors-piste;snowboard;descente;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-73-10;02/02/2015;08:55;73;valloire;haute maurienne;secteur S‚taz;;;2200;35-39;NE;2;1;0;0;0;1;0;0;1;minage;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;50;30;;;
1415-73-11;02/02/2015;15:45;73;saint bon tarentaise;vanoise;hors-piste chanrossa;;;2250;;;2;1;1;1;0;0;0;0;1;hors-piste;snowboard;descente;;;;lin‚aire;accidentelle soi-mˆme;;50;;;;
1415-73-12;02/02/2015;16:55;73;la bathie;beaufortain;pionte de la grande combe;45.39383;6.312353;2150;30-34;NO;2;1;0;0;0;1;0;0;1;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;300;250;100;;;
1415-73-13;03/02/2015;;73;saint martin de belleville;vanoise;hors piste de l'entonnoir;;;;;;1;1;1;1;0;0;1;0;0;hors-piste;snowboard;descente;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-73-14;07/02/2015;13:03;73;peisey nancroix;vanoise;couloir des canadiens face nord bellecote;45.29544;6.461599;3050;40-44;NO;3;1;1;0;1;0;1;0;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;1250;30;50;;;
1415-73-15;03/03/2015;11:35;73;orelle;vanoise;;;;;;;4;4;1;1;0;0;0;1;3;hors-piste;snowboard;descente;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-73-16;03/03/2015;12:00;73;orelle;vanoise;face ouest col r‚nod;;;;;SO;4;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;100;;;;
1415-73-17;29/03/2015;11:45;73;bonneval sur arc;haute maurienne;col du montet;45.25577;7.05378;3200;40-44;S;9;5;2;1;1;2;1;0;4;randonn‚e;ski;mont‚e;2;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;60;20;;;;
1415-73-18;31/03/2015;12:28;73;tignes;haute tarentaise;couloir chardonnet;;;2550;30-34;NE;2;1;1;1;0;0;0;1;0;hors-piste;ski;descente;4;humide;dure;lin‚aire;accidentelle soi-mˆme;150;200;80;;;
1415-73-19;06/04/2015;13:35;73;bourg saint maurice;vanoise;couloir t‚l‚cabine aiguille rouge;;;2700;;;3;1;0;0;0;0;0;1;0;hors-piste;ski;descente;;;;lin‚aire;accidentelle soi-mˆme;400;;;;;
1415-73-20;06/04/2015;;73;saint jean de belleville;vanoise;mont du fut face nord;;;2730;;;2;1;0;0;0;0;0;0;1;randonn‚e;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;400;;;;;
1415-74-01;24/12/2014;;74;les contamines montjoie;mont blanc;glacier armancette;45.48242;6.47014;3400;35-39;O;2;2;0;0;0;2;2;0;0;randonn‚e;ski;descente;2;sŠche;dure;lin‚aire;accidentelle soi-mˆme;1800;300;30;;;
1415-74-02;21/01/2015;12:00;74;chamonix;mont blanc;couloir requiin;;;2450;40-44;NE;7;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;50;20;;;;
1415-74-03;31/01/2015;;74;chatel;chablais;les combes;46.135904;6.484150;1960;35-39;O;2;1;1;1;0;0;0;0;1;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;90;40;80;;;
1415-74-04;31/01/2015;12:30;74;chamonix;mont blanc;pr‚ du rocher;45.90515848388159;6.8860030607805855;2190;30-34;NO;3;1;1;1;0;0;0;0;1;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;70;20;40;;;
1415-74-05;02/02/2015;16:25;74;chatel;chablais;sous le val linga;;;1900;;;4;4;0;0;0;0;0;1;3;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-04-01;08/02/2015;11:20;04;le vernet;ubaye;sommet grisonniere;44.26127980684879;6.410656893332375;1910;35-39;NO;4;1;0;0;0;1;1;0;0;randonn‚e;ski;travers‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;360;50;30;;;
1415-74-07;09/02/2015;16:00;74;le grand bornand;aravis;piste noire lachat piste rouge lanche;;;;;;4;4;0;0;0;0;0;2;2;hors-piste;ski;descente;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-74-08;05/03/2015;;74;chatel;chablais;secteur piste rennes;;;;;;1;1;0;0;0;0;0;1;0;hors-piste;ski;descente;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;;;;;;
1415-74-09;06/04/2015;13:00;74;la clusaz;aravis;couloir lana / combe creuse;;;;;;3;3;1;1;0;1;0;2;1;randonn‚e;ski;mont‚e;;sŠche;;lin‚aire;accidentelle tiers;;;;;;
1415-74-06;08/02/2015;11:55;74;cordon;aravis;croise baulet couloir nant d'enfer;45.89652575468682;6.544866232526041;1930;30-34;O;2;1;0;0;0;1;0;1;0;randonn‚e;ski;descente;2;humide;dure;lin‚aire;accidentelle soi-mˆme;410;20;30;;;
1415-74-11;25/08/2015;08:40;74;chamonix;mont blanc;face nord go–ter;;;;;;3;2;0;0;0;0;0;0;2;alpinisme;… pieds;;;;;;;;;;;;
1314-04-01;17/01/2014;14:00;4;uvernet fours;ubaye;pra loup teleski du lac;;;;;;2;1;1;0;1;0;1;0;0;hors-piste;ski;descente;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-05-01;23/12/2013;;5;cerviŠres;queyras;col peygus;;;2600;;;2;2;0;0;0;0;0;1;1;randonn‚e;ski;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-05-02;26/12/2013;14:20;5;monetier;pelvoux;cucumelle;44.56046;6.30350;2565;35-39;SO;2;2;0;0;0;1;0;2;0;hors-piste;ski;travers‚e;4;sŠche;dure;lin‚aire;accidentelle soi-mˆme;350;120;60;;;
1314-05-03;27/12/2013;14:50;5;la salle les alpes;pelvoux;cucumelle;44.55519;6.31314;2150;40-44;NE;1;1;1;1;0;0;1;0;0;hors-piste;… pieds;mont‚e;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;15;50;50;;;
1314-05-04;05/01/2014;15:00;5;pelvoux;pelvoux;ravin du bouisset;;;;;;3;1;0;0;0;0;0;1;0;hors-piste;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-05-05;25/01/2014;17:00;5;n‚vache;thabor;pointe riou blanc;;;;;;6;1;1;1;0;0;0;1;0;randonn‚e;ski;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-05-06;26/01/2014;;5;st etienne d‚voluy;d‚voluy;vallon d'ane;;;;;;2;1;0;0;0;0;0;1;0;randonn‚e;ski;mont‚e;;sŠche;;lin‚aire;accidentelle soi-mˆme;;30;40;;;
1314-05-07;28/01/2014;13:00;5;r‚allon;champsaur;col coupa;;;;;;5;2;0;0;0;2;0;0;2;randonn‚e;ski;;;sŠche;;lin‚aire;accidentelle soi-mˆme;;30;;;;
1314-05-08;17/02/2014;;5;st v‚ran;queyras;chateau renard;;;;;;2;1;0;0;0;1;0;0;1;hors-piste;ski;descente;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-05-09;02/03/2014;12:00;5;la salle les alpes;thabor;crˆte echaillon;44.99943;6.58156;2560;30-34;NE;7;1;0;0;0;0;0;1;0;randonn‚e;ski;descente;;sŠche;;lin‚aire;accidentelle soi-mˆme;;5;30;;;
1314-05-10;05/03/2014;;5;chateauroux les alpes;champsaur;tˆte clotinailles;;;;;NE;;1;0;0;0;0;0;1;0;randonn‚e;ski;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-05-11;08/03/2014;14:00;5;villar arene;oisans;passe de midi;;;;;NE;2;1;0;0;0;0;0;1;0;randonn‚e;ski;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-06-01;26/01/2014;10:10;6;st etienne tinee;mercantour;Auron sous telesiege d“me;44.12448;6.54048;2300;35-39;E;2;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;350;30;20;;;
1314-09-01;29/03/2014;12:55;9;rabat les trois seigneurs;couserans;pic des trois seigneurs;;;2050;;NE;3;3;2;2;0;0;2;1;0;alpinisme;raquettes;mont‚e;2;humide;tendre;lin‚aire;;700;;;;;
1314-09-02;06/03/2014;10:30;9;ax les thermes;haute ariŠge;station le saquet;;;;;;4;1;1;1;0;0;0;1;0;hors-piste;ski;descente;4;sŠche;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-15-01;29/03/2014;14:00;15;la vigerie;lioran;puy bataillouse;45.060575;2.432183;1540;40-44;N;1;1;0;0;0;1;0;1;0;randonn‚e;ski;mont‚e;;humide;dure;lin‚aire;accidentelle soi-mˆme;50;20;25;;;
1314-38-01;26/01/2014;14:40;38;auris;grandes rousses;combe des girauds;45.03926;6.05497;2000;30-34;S;2;2;2;2;0;0;2;0;0;hors-piste;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;250;120;60;;;
1314-38-02;27/01/2014;12:40;38;chamrousse;belledonne;piste lacs roberts;45.07682;5.54499;2170;30-34;SE;4;1;1;0;1;0;0;1;0;hors-piste;ski;arrˆt;3;sŠche;dure;lin‚aire;accidentelle tiers;50;100;100;;;
1314-38-03;31/01/2014;15:50;38;revel;belledonne;grand colon face ouest;45.09680;5.55219;2165;30-34;O;2;1;1;1;0;0;1;0;0;randonn‚e;ski;descente;2;sŠche;dure;lin‚aire;accidentelle tiers;720;30;30;;;
1314-38-04;06/03/2014;13:45;38;la ferriŠre d'allevard;belledonne;couloir NO rocher blanc;;;;;;3;1;0;0;0;0;0;1;0;randonn‚e;ski;descente;3;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-38-05;13/03/2014;17:00;38;pinsot;belledonne;couloir pertuis;;;;;O;1;1;0;0;0;1;0;1;0;randonn‚e;ski;travers‚e;2;humide;tendre;;naturelle;;;;;;
1314-66-01;26/01/2014;14:00;66;err;cerdagne canigou;puigmal err;;;;;;7;1;0;0;0;1;0;0;1;randonn‚e;raquettes;;;;;lin‚aire;accidentelle soi-mˆme;;;;;;
1314-68-01;26/01/2014;;68;stosswihr;vosges;grand couloir dagobert;48.02271;7.00476;1300;>45;N;2;2;0;0;0;0;0;2;0;alpinisme;… pieds;mont‚e;;sŠche;;lin‚aire;accidentelle soi-mˆme;260;;;;;
1314-73-01;13/10/2013;12:10;73;tignes;haute tarentaise;pointe de la grande motte;;;3665;35-39;NE;5;2;0;0;0;1;0;0;2;hors-piste;ski;descente;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;300;100;60;;;
1314-73-02;26/10/2013;13:30;73;pralognan;vanoise;passage de rosoire;45.18056;6.43584;3450;>45;O;2;2;0;0;0;2;0;1;1;alpinisme;… pieds;mont‚e;;sŠche;dure;lin‚aire;accidentelle soi-mˆme;150;100;80;;;
1314-73-03;22/12/2013;11:15;73;pralognan;vanoise;entre chalet ritort et rosoire, lit du ruisseau du ritort;45.18661;6.41137;2150;35-39;NO;2;2;1;1;0;0;1;0;1;randonn‚e;ski;descente;1;sŠche;;lin‚aire;accidentelle soi-mˆme;150;80;50;;;
1314-73-04;26/12/2013;11:00;73;aime;vanoise;dos des frasses;45.302779;6.394068;2245;35-39;N;2;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sŠche;dure;lin‚aire;accidentelle soi-mˆme;145;;125;;;
1314-73-05;27/12/2013;09:55;73;saint martin belleville;vanoise;boismint val thorens;45.165389;6.331406;2540;35-39;E;6;3;1;1;0;1;0;1;2;hors-piste;ski;descente;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;100;50;40;;;
1314-73-06;27/12/2013;12:15;73;st bon tarentaise;vanoise;vall‚e avals;;;2100;35-39;NE;2;1;1;1;0;0;1;0;0;accŠs refuge gardien ski rando;ski;mont‚e;3;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;40;40;40;;;
1415-74-10;18/04/2015;10:45;74;chamonix;mont blanc;face nord aiguille grands montets;45.94925265283693;6.96076394126266;3230;40-44;NE;2;1;0;0;0;1;1;0;0;equipement piste;ski;descente;2;humide;tendre;lin‚aire;accidentelle soi-mˆme;100;25;20;;;
1314-73-09;05/01/2014;14:00;73;la l‚chŠre;beaufortain;croix de la bagnaz;;;2300;;;4;2;0;0;0;0;0;0;2;randonn‚e;ski;arrˆt;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;150;;;;;
1314-73-08;05/01/2014;14:05;73;macot;vanoise;crˆte des bourtes;45.2956;6.4259;2350;35-39;NO;2;2;1;1;0;1;0;0;2;hors-piste;ski;descente;4;sŠche;tendre;lin‚aire;accidentelle soi-mˆme;250;30;100;;;
